[  0%] Built target rtabmap_msgs__cpp
[  0%] Built target ament_cmake_python_copy_rtabmap_msgs
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_cpp[0m
[ 13%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
running egg_info
writing rtabmap_msgs.egg-info/PKG-INFO
writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
writing top-level names to rtabmap_msgs.egg-info/top_level.txt
reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[ 13%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 25%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_cpp[0m
[ 37%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[ 49%] Built target rtabmap_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_c[0m
[ 49%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/key_point__type_support_c.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/goal__type_support_c.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/rgbd_image__type_support_c.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/rgbd_images__type_support_c.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/user_data__type_support_c.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/gps__type_support_c.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/path__type_support_c.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/env_sensor__type_support_c.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/camera_model__type_support_c.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/camera_models__type_support_c.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/get_map__type_support_c.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/get_map2__type_support_c.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/list_labels__type_support_c.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/publish_map__type_support_c.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/reset_pose__type_support_c.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/set_goal__type_support_c.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/set_label__type_support_c.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/remove_label__type_support_c.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/get_plan__type_support_c.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/add_link__type_support_c.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/get_node_data__type_support_c.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/get_nodes_in_radius__type_support_c.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/load_database__type_support_c.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/srv/detail/detect_more_loop_closures__type_support_c.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/point3f__type_support_c.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/point2f__type_support_c.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/odom_info__type_support_c.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/landmark_detections__type_support_c.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/landmark_detection__type_support_c.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/link__type_support_c.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/sensor_data__type_support_c.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/node__type_support_c.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/map_graph__type_support_c.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/map_data__type_support_c.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/scan_descriptor__type_support_c.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/global_descriptor__type_support_c.cpp.o[0m
[ 61%] [32m[1mLinking CXX shared library librtabmap_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_c[0m
[ 75%] Built target rtabmap_msgs__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_c[0m
[ 88%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[ 88%] Built target rtabmap_msgs
[ 88%] Built target rtabmap_msgs__py
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_generator_py[0m
[100%] Built target rtabmap_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_c__pyext[0m
[100%] Built target rtabmap_msgs__rosidl_typesupport_c__pyext
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext[0m
[100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.srv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Request.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Response.msg
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/ament_index/resource_index/package_run_dependencies/rtabmap_msgs
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/ament_index/resource_index/parent_prefix_path/rtabmap_msgs
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.sh
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.dsv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.sh
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.dsv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.bash
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.sh
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.zsh
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.dsv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.dsv
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/ament_index/resource_index/packages/rtabmap_msgs
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cppExport.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport-release.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig-version.cmake
-- Installing: /SLAM/ros_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.xml
